imdb_id,title,wiki
tt0145487,Spider-Man,https://en.wikipedia.org/?curid=146947
tt0316654,Spider-Man 2,https://en.wikipedia.org/?curid=612052
tt0413300,Spider-Man 3,https://en.wikipedia.org/?curid=702117
tt0133093,The Matrix,https://en.wikipedia.org/?curid=30007
tt0234215,The Matrix Reloaded,https://en.wikipedia.org/?curid=123417
tt0242653,The Matrix Revolutions,https://en.wikipedia.org/?curid=210998
tt0120737,The Lord of the Rings: The Fellowship of the Ring,https://en.wikipedia.org/?curid=173941
tt0167261,The Lord of the Rings: The Two Towers,https://en.wikipedia.org/?curid=173944
tt0167260,The Lord of the Rings: The Return of the King,https://en.wikipedia.org/?curid=174251
tt0088763,Back to the Future,https://en.wikipedia.org/?curid=42993
tt0096874,Back to the Future Part II,https://en.wikipedia.org/?curid=213270
tt0099088,Back to the Future Part III,https://en.wikipedia.org/?curid=213275
tt0095016,Die Hard,https://en.wikipedia.org/?curid=97646
tt0099423,Die Hard 2,https://en.wikipedia.org/?curid=433824
tt0112864,Die Hard with a Vengeance,https://en.wikipedia.org/?curid=357473
tt0337978,Live Free or Die Hard,https://en.wikipedia.org/?curid=1752246
tt1606378,A Good Day to Die Hard,https://en.wikipedia.org/?curid=34228306
tt0079501,Mad Max,https://en.wikipedia.org/?curid=255898
tt0082694,The Road Warrior,https://en.wikipedia.org/?curid=262465
tt0089530,Mad Max Beyond Thunderdome,https://en.wikipedia.org/?curid=598868
tt0075148,Rocky,https://en.wikipedia.org/?curid=45772
tt0079817,Rocky II,https://en.wikipedia.org/?curid=149433
tt0084602,Rocky III,https://en.wikipedia.org/?curid=152328
tt0089927,Rocky IV,https://en.wikipedia.org/?curid=104984
tt0100507,Rocky V,https://en.wikipedia.org/?curid=153435
tt0479143,Rocky Balboa,https://en.wikipedia.org/?curid=2887437
tt0088247,The Terminator,https://en.wikipedia.org/?curid=30327
tt0103064,Terminator 2: Judgment Day,https://en.wikipedia.org/?curid=34344124
tt0181852,Terminator 3: Rise of the Machines,https://en.wikipedia.org/?curid=225615
tt0438488,Terminator Salvation,https://en.wikipedia.org/?curid=13670373
tt0120903,X-Men,https://en.wikipedia.org/?curid=19479460
tt0290334,X2,https://en.wikipedia.org/?curid=288303
tt0376994,X-Men: The Last Stand,https://en.wikipedia.org/?curid=2029825
tt1270798,X: First Class,https://en.wikipedia.org/?curid=28648635
tt1877832,X-Men: Days of Future Past,https://en.wikipedia.org/?curid=36613262
tt3385516,X-Men: Apocalypse,https://en.wikipedia.org/?curid=43530847
tt0458525,X-Men Origins: Wolverine,https://en.wikipedia.org/?curid=2982688
tt1430132,The Wolverine,https://en.wikipedia.org/?curid=29273565
tt3315342,Logan,https://en.wikipedia.org/?curid=43655965
tt0232500,The Fast and the Furious,https://en.wikipedia.org/?curid=248222
tt0322259,2 Fast 2 Furious,https://en.wikipedia.org/?curid=407288
tt0463985,The Fast and the Furious: Tokyo Drift,https://en.wikipedia.org/?curid=2913859
tt1013752,Fast & Furious,https://en.wikipedia.org/?curid=1899768
tt1596343,Fast Five,https://en.wikipedia.org/?curid=28085067
tt1905041,Furious 6,https://en.wikipedia.org/?curid=1899768
tt2820852,Furious 7,https://en.wikipedia.org/?curid=39238465
tt0293662,The Transporter,https://en.wikipedia.org/?curid=972958
tt0388482,Transporter 2,https://en.wikipedia.org/?curid=2409484
tt1129442,Transporter 3,https://en.wikipedia.org/?curid=15968423
tt0078748,Alien,https://en.wikipedia.org/?curid=23487440
tt0090605,Aliens,https://en.wikipedia.org/?curid=213472
tt0118583,Alien: Resurrection,https://en.wikipedia.org/?curid=213246
tt0370263,AVP: Alien vs. Predator,https://en.wikipedia.org/?curid=901421
tt0758730,Aliens vs. Predator: Requiem,https://en.wikipedia.org/?curid=5439220
tt0093773,Predator,https://en.wikipedia.org/?curid=230481
tt0100403,Predator 2,https://en.wikipedia.org/?curid=620034
tt1424381,Predators,https://en.wikipedia.org/?curid=24630747
tt0387564,Saw,https://en.wikipedia.org/?curid=1025150
tt0432348,Saw II,https://en.wikipedia.org/?curid=1640736
tt0489270,Saw III,https://en.wikipedia.org/?curid=3636498
tt0890870,Saw IV,https://en.wikipedia.org/?curid=7694669
tt1132626,Saw V,https://en.wikipedia.org/?curid=14384820
tt1233227,Saw VI,https://en.wikipedia.org/?curid=19844891
tt1477076,Saw 3D: The Final Chapter,https://en.wikipedia.org/?curid=24341999
tt0117571,Scream,https://en.wikipedia.org/?curid=113549
tt0120082,Scream 2,https://en.wikipedia.org/?curid=600320
tt0134084,Scream 3,https://en.wikipedia.org/?curid=600351
tt1262416,Scream 4,https://en.wikipedia.org/?curid=19787914
tt0195714,Final Destination,https://en.wikipedia.org/?curid=219712
tt0309593,Final Destination 2,https://en.wikipedia.org/?curid=1128240
tt0414982,Final Destination 3,https://en.wikipedia.org/?curid=1945359
tt1144884,The Final Destination,https://en.wikipedia.org/?curid=15886402
tt1622979,Final Destination 5,https://en.wikipedia.org/?curid=28722503
tt0320691,Underworld,https://en.wikipedia.org/?curid=452767
tt0401855,Underworld: Evolution,https://en.wikipedia.org/?curid=1473196
tt0834001,Underworld: Rise of the Lycans,https://en.wikipedia.org/?curid=15465392
tt1496025,Underworld Awakening,https://en.wikipedia.org/?curid=30009835
tt0117060,Mission: Impossible,https://en.wikipedia.org/?curid=724258
tt0120755,Mission: Impossible II,https://en.wikipedia.org/?curid=451866
tt0317919,Mission: Impossible III,https://en.wikipedia.org/?curid=2021700
tt1229238,Mission: Impossible - Ghost Protocol,https://en.wikipedia.org/?curid=17298593
tt0418279,Transformers,https://en.wikipedia.org/?curid=2236472
tt1055369,Transformers: Revenge of the Fallen,https://en.wikipedia.org/?curid=12319832
tt1399103,Transformers: Dark of the Moon,https://en.wikipedia.org/?curid=25001260
tt0163651,American Pie,https://en.wikipedia.org/?curid=2580403
tt0252866,American Pie 2,https://en.wikipedia.org/?curid=241471
tt0328828,American Wedding,https://en.wikipedia.org/?curid=241482
tt1502712,Fantastic Four,https://en.wikipedia.org/?curid=39321638
tt0486576,Fantastic Four: Rise of the Silver Surfer,https://en.wikipedia.org/?curid=3654271
tt0286716,Hulk,https://en.wikipedia.org/?curid=407591
tt0800080,The Incredible Hulk,https://en.wikipedia.org/?curid=5476946
tt0078346,Superman,https://en.wikipedia.org/?curid=362719
tt0081573,Superman II,https://en.wikipedia.org/?curid=1059280
tt0086393,Superman III,https://en.wikipedia.org/?curid=1059701
tt0094074,Superman IV: The Quest for Peace,https://en.wikipedia.org/?curid=407628
tt0348150,Superman Returns,https://en.wikipedia.org/?curid=1082656
tt0146336,Urban Legend,https://en.wikipedia.org/?curid=935847
tt0192731,Urban Legends: Final Cut,https://en.wikipedia.org/?curid=1688593
tt0096895,Batman,https://en.wikipedia.org/?curid=4726
tt0103776,Batman Returns,https://en.wikipedia.org/?curid=4728
tt0112462,Batman Forever,https://en.wikipedia.org/?curid=4730
tt0118688,Batman & Robin,https://en.wikipedia.org/?curid=4335
tt0372784,Batman Begins,https://en.wikipedia.org/?curid=481605
tt0468569,The Dark Knight,https://en.wikipedia.org/?curid=4276475
tt1345836,The Dark Knight Rises,https://en.wikipedia.org/?curid=29075630
tt0167190,Hellboy,https://en.wikipedia.org/?curid=5292920
tt0411477,Hellboy II: The Golden Army,https://en.wikipedia.org/?curid=5292154
tt0120611,Blade,https://en.wikipedia.org/?curid=471544
tt0187738,Blade II,https://en.wikipedia.org/?curid=479757
tt0359013,Blade: Trinity,https://en.wikipedia.org/?curid=1129583
tt0287978,Daredevil,https://en.wikipedia.org/?curid=1129847
tt0357277,Elektra,https://en.wikipedia.org/?curid=1131021
tt0119654,Men in Black,https://en.wikipedia.org/?curid=167599
tt0120912,Men in Black II,https://en.wikipedia.org/?curid=673599
tt1409024,Men in Black 3,https://en.wikipedia.org/?curid=13049327
tt0120804,Resident Evil,https://en.wikipedia.org/?curid=1033297
tt0318627,Resident Evil: Apocalypse,https://en.wikipedia.org/?curid=797798
tt0432021,Resident Evil: Extinction,https://en.wikipedia.org/?curid=2271177
tt1220634,Resident Evil: Afterlife,https://en.wikipedia.org/?curid=15332396
tt1855325,Resident Evil: Retribution,https://en.wikipedia.org/?curid=31841233
tt0227538,Spy Kids,https://en.wikipedia.org/?curid=11762841
tt0287717,Spy Kids 2: Island of Lost Dreams,https://en.wikipedia.org/?curid=33577424
tt0338459,Spy Kids 3: Game Over,https://en.wikipedia.org/?curid=194693
tt1517489,Spy Kids: All the Time in the World in 4D,https://en.wikipedia.org/?curid=29384326
tt0119345,I Know What You Did Last Summer,https://en.wikipedia.org/?curid=255049
tt0130018,I Still Know What You Did Last Summer,https://en.wikipedia.org/?curid=657797
tt0356634,Garfield,https://en.wikipedia.org/?curid=348449
tt0455499,Garfield: A Tail of Two Kitties,https://en.wikipedia.org/?curid=3251133
tt0371746,Iron Man,https://en.wikipedia.org/?curid=5676692
tt1228705,Iron Man 2,https://en.wikipedia.org/?curid=22144721
tt1300854,Iron Man Three,https://en.wikipedia.org/?curid=22144990
tt0126029,Shrek,https://en.wikipedia.org/?curid=18717177
tt0298148,Shrek 2,https://en.wikipedia.org/?curid=525314
tt0413267,Shrek the Third,https://en.wikipedia.org/?curid=903383
tt0892791,Shrek Forever After,https://en.wikipedia.org/?curid=27193568
tt1216516,Tinker Bell and the Lost Treasure,https://en.wikipedia.org/?curid=24785258
tt1217213,Secret of the Wings,https://en.wikipedia.org/?curid=28195052
tt0107290,Jurassic Park,https://en.wikipedia.org/?curid=68485
tt0119567,The Lost World: Jurassic Park,https://en.wikipedia.org/?curid=666923
tt0163025,Jurassic Park III,https://en.wikipedia.org/?curid=473273
tt0369610,Jurassic World,https://en.wikipedia.org/?curid=2615708
tt0082971,Raiders of the Lost Ark,https://en.wikipedia.org/?curid=54166
tt0087469,Indiana Jones and the Temple of Doom,https://en.wikipedia.org/?curid=81503
tt0097576,Indiana Jones and the Last Crusade,https://en.wikipedia.org/?curid=51888
tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,https://en.wikipedia.org/?curid=1252914
tt0120915,Star Wars: Episode I - The Phantom Menace,https://en.wikipedia.org/?curid=50793
tt0121765,Star Wars: Episode II - Attack of the Clones,https://en.wikipedia.org/?curid=50957
tt0121766,Star Wars: Episode III - Revenge of the Sith,https://en.wikipedia.org/?curid=55447
tt0076759,Star Wars: Episode IV - A New Hope,https://en.wikipedia.org/?curid=52549
tt0080684,Star Wars: Episode V - The Empire Strikes Back,https://en.wikipedia.org/?curid=53964
tt0086190,Star Wars: Episode VI - Return of the Jedi,https://en.wikipedia.org/?curid=50744
tt2488496,Star Wars: Episode VII - The Force Awakens,https://en.wikipedia.org/?curid=14723194
tt1099212,Twilight,https://en.wikipedia.org/?curid=14277334
tt1259571,The Twilight Saga: New Moon,https://en.wikipedia.org/?curid=20672258
tt1325004,The Twilight Saga: Eclipse,https://en.wikipedia.org/?curid=21678052
tt1324999,The Twilight Saga: Breaking Dawn - Part 1,https://en.wikipedia.org/?curid=26581256
tt1673434,The Twilight Saga: Breaking Dawn - Part 2,https://en.wikipedia.org/?curid=34418416
tt0266697,Kill Bill: Vol. 1,https://en.wikipedia.org/?curid=301314
tt0378194,Kill Bill: Vol. 2,https://en.wikipedia.org/?curid=525270
tt0087332,Ghostbusters,https://en.wikipedia.org/?curid=205013
tt0097428,Ghostbusters II,https://en.wikipedia.org/?curid=618929
tt0114709,Toy Story,https://en.wikipedia.org/?curid=53085
tt0120363,Toy Story 2,https://en.wikipedia.org/?curid=335298
tt0435761,Toy Story 3,https://en.wikipedia.org/?curid=1213838
tt0061584,Doctor Dolittle,https://en.wikipedia.org/?curid=99015
tt0240462,Dr. Dolittle 2,https://en.wikipedia.org/?curid=735291
tt0111257,Speed,https://en.wikipedia.org/?curid=99123
tt0120179,Speed 2: Cruise Control,https://en.wikipedia.org/?curid=1046769
tt0175142,Scary Movie,https://en.wikipedia.org/?curid=277667
tt0257106,Scary Movie 2,https://en.wikipedia.org/?curid=532618
tt0306047,Scary Movie 3,https://en.wikipedia.org/?curid=880056
tt0362120,Scary Movie 4,https://en.wikipedia.org/?curid=2486990
tt0795461,Scary Movie 5,https://en.wikipedia.org/?curid=32084755
tt0298130,The Ring,https://en.wikipedia.org/?curid=62668
tt0377109,The Ring Two,https://en.wikipedia.org/?curid=30871261
tt0092076,The Texas Chainsaw Massacre 2,https://en.wikipedia.org/?curid=397753
tt0099994,Leatherface: Texas Chainsaw Massacre III,https://en.wikipedia.org/?curid=2609817
tt0110978,Texas Chainsaw Massacre: The Next Generation,https://en.wikipedia.org/?curid=2742915
tt0324216,The Texas Chainsaw Massacre,https://en.wikipedia.org/?curid=3231682
tt0420294,The Texas Chainsaw Massacre: The Beginning,https://en.wikipedia.org/?curid=3237559
tt0072271,The Texas Chain Saw Massacre,https://en.wikipedia.org/?curid=29781
tt0212338,Meet the Parents,https://en.wikipedia.org/?curid=695023
tt0290002,Meet the Fockers,https://en.wikipedia.org/?curid=962010
tt0970866,Little Fockers,https://en.wikipedia.org/?curid=23092448
tt0159273,Behind Enemy Lines,https://en.wikipedia.org/?curid=732851
tt0160127,Charlie's Angels,https://en.wikipedia.org/?curid=342692
tt0305357,Charlie's Angels: Full Throttle,https://en.wikipedia.org/?curid=256337
tt0112442,Bad Boys,https://en.wikipedia.org/?curid=673613
tt0172156,Bad Boys II,https://en.wikipedia.org/?curid=1037237
tt0391198,The Grudge,https://en.wikipedia.org/?curid=1094719
tt0433386,The Grudge 2,https://en.wikipedia.org/?curid=3226774
tt1053859,The Grudge 3,https://en.wikipedia.org/?curid=6142808
tt0289879,The Butterfly Effect,https://en.wikipedia.org/?curid=454208
tt0457297,The Butterfly Effect 2,https://en.wikipedia.org/?curid=3616144
tt1234541,The Butterfly Effect 3: Revelations,https://en.wikipedia.org/?curid=18901478
tt0366551,Harold & Kumar Go to White Castle,https://en.wikipedia.org/?curid=555297
tt0481536,Harold & Kumar Escape from Guantanamo Bay,https://en.wikipedia.org/?curid=555297
tt1268799,A Very Harold & Kumar 3D Christmas,https://en.wikipedia.org/?curid=-1
tt0164052,Hollow Man,https://en.wikipedia.org/?curid=1332901
tt0120201,Starship Troopers,https://en.wikipedia.org/?curid=203841
tt0844760,Starship Troopers 3: Marauder,https://en.wikipedia.org/?curid=6845157
tt0268380,Ice Age,https://en.wikipedia.org/?curid=34044456
tt0438097,Ice Age: The Meltdown,https://en.wikipedia.org/?curid=2303174
tt1080016,Ice Age: Dawn of the Dinosaurs,https://en.wikipedia.org/?curid=12260598
tt1667889,Ice Age: Continental Drift,https://en.wikipedia.org/?curid=29609480
tt0351283,Madagascar,https://en.wikipedia.org/?curid=17901688
tt0479952,Madagascar: Escape 2 Africa,https://en.wikipedia.org/?curid=3858746
tt1277953,Madagascar 3: Europe's Most Wanted,https://en.wikipedia.org/?curid=21153376
tt0441773,Kung Fu Panda,https://en.wikipedia.org/?curid=3248340
tt1302011,Kung Fu Panda 2,https://en.wikipedia.org/?curid=23217064
tt2267968,Kung Fu Panda 3,https://en.wikipedia.org/?curid=41788608
tt0317219,Cars,https://en.wikipedia.org/?curid=920613
tt1216475,Cars 2,https://en.wikipedia.org/?curid=16839388
tt0110357,The Lion King,https://en.wikipedia.org/?curid=88678
tt0097757,The Little Mermaid,https://en.wikipedia.org/?curid=301574
tt0337697,The Prince and Me,https://en.wikipedia.org/?curid=1096949
tt0247638,The Princess Diaries,https://en.wikipedia.org/?curid=564986
tt0368933,The Princess Diaries 2: Royal Engagement,https://en.wikipedia.org/?curid=733213
tt0243155,Bridget Jones's Diary,https://en.wikipedia.org/?curid=1774803
tt0317198,Bridget Jones: The Edge of Reason,https://en.wikipedia.org/?curid=1157124
tt1473832,Bridget Jones's Baby,https://en.wikipedia.org/?curid=47438451
tt0120762,Mulan,https://en.wikipedia.org/?curid=55720
tt0034492,Bambi,https://en.wikipedia.org/?curid=683122
tt0447854,Bambi II,https://en.wikipedia.org/?curid=2877925
tt0258463,The Bourne Identity,https://en.wikipedia.org/?curid=963986
tt0372183,The Bourne Supremacy,https://en.wikipedia.org/?curid=870946
tt0440963,The Bourne Ultimatum,https://en.wikipedia.org/?curid=1854000
tt1194173,The Bourne Legacy,https://en.wikipedia.org/?curid=29270563
tt4196776,Jason Bourne,https://en.wikipedia.org/?curid=43844230
tt0800320,Clash of the Titans,https://en.wikipedia.org/?curid=22358819
tt1646987,Wrath of the Titans,https://en.wikipedia.org/?curid=30470648
tt0373883,Halloween,https://en.wikipedia.org/?curid=3623103
tt0295700,Wrong Turn,https://en.wikipedia.org/?curid=1380847
tt1865567,Wrong Turn 4: Bloody Beginnings,https://en.wikipedia.org/?curid=31296081
tt0822832,Marley & Me,https://en.wikipedia.org/?curid=39718544
tt1014775,Beverly Hills Chihuahua,https://en.wikipedia.org/?curid=11779733
tt0477347,Night at the Museum,https://en.wikipedia.org/?curid=4167411
tt1078912,Night at the Museum: Battle of the Smithsonian,https://en.wikipedia.org/?curid=18764957
tt0038348,Beauty and the Beast,https://en.wikipedia.org/?curid=1226363
tt1661199,Cinderella,https://en.wikipedia.org/?curid=40038204
tt0356470,A Cinderella Story,https://en.wikipedia.org/?curid=466340
tt0357507,Boogeyman,https://en.wikipedia.org/?curid=1469695
tt0900357,Boogeyman 2,https://en.wikipedia.org/?curid=8475191
tt0114194,The Prophecy,https://en.wikipedia.org/?curid=2282187
tt0257076,S.W.A.T.,https://en.wikipedia.org/?curid=781629
tt0075005,The Omen,https://en.wikipedia.org/?curid=186856
tt0077394,Damien: Omen II,https://en.wikipedia.org/?curid=2251161
tt0082377,The Final Conflict,https://en.wikipedia.org/?curid=2474297
tt0462590,Step Up,https://en.wikipedia.org/?curid=5429993
tt1023481,Step Up 2: The Streets,https://en.wikipedia.org/?curid=11222156
tt1193631,Step Up 3D,https://en.wikipedia.org/?curid=22845644
tt1800741,Step Up Revolution,https://en.wikipedia.org/?curid=31795894
tt0087538,The Karate Kid,https://en.wikipedia.org/?curid=91133
tt0091326,The Karate Kid Part II,https://en.wikipedia.org/?curid=1107088
tt0097647,The Karate Kid Part III,https://en.wikipedia.org/?curid=2353104
tt0110657,The Next Karate Kid,https://en.wikipedia.org/?curid=657809
tt0120616,The Mummy,https://en.wikipedia.org/?curid=253828
tt0209163,The Mummy Returns,https://en.wikipedia.org/?curid=957359
tt0859163,The Mummy: Tomb of the Dragon Emperor,https://en.wikipedia.org/?curid=957331
tt0952640,Alvin and the Chipmunks,https://en.wikipedia.org/?curid=11244593
tt1231580,Alvin and the Chipmunks: The Squeakquel,https://en.wikipedia.org/?curid=22937227
tt1615918,Alvin and the Chipmunks: Chipwrecked,https://en.wikipedia.org/?curid=32506361
tt0119675,Mimic,https://en.wikipedia.org/?curid=1168522
tt0101272,The Addams Family,https://en.wikipedia.org/?curid=26742350
tt0106220,Addams Family Values,https://en.wikipedia.org/?curid=876872
tt0108171,Sniper,https://en.wikipedia.org/?curid=410832
tt1571243,Sniper: Reloaded,https://en.wikipedia.org/?curid=30786877
tt1000774,Sex and the City,https://en.wikipedia.org/?curid=13239722
tt1261945,Sex and the City 2,https://en.wikipedia.org/?curid=23091532
tt0110475,The Mask,https://en.wikipedia.org/?curid=1485962
tt0362165,Son of the Mask,https://en.wikipedia.org/?curid=1402997
tt0057413,The Pink Panther,https://en.wikipedia.org/?curid=2609169
tt0838232,The Pink Panther 2,https://en.wikipedia.org/?curid=5278636
tt0102926,The Silence of the Lambs,https://en.wikipedia.org/?curid=30006
tt0212985,Hannibal,https://en.wikipedia.org/?curid=623452
tt0289765,Red Dragon,https://en.wikipedia.org/?curid=698242
tt0367959,Hannibal Rising,https://en.wikipedia.org/?curid=1976777
tt0091474,Manhunter,https://en.wikipedia.org/?curid=600235
tt1179056,A Nightmare on Elm Street,https://en.wikipedia.org/?curid=23286957
tt0101917,Freddy's Dead: The Final Nightmare,https://en.wikipedia.org/?curid=2933385
tt0111686,New Nightmare,https://en.wikipedia.org/?curid=347235
tt0329101,Freddy vs. Jason,https://en.wikipedia.org/?curid=714334
tt0758746,Friday the 13th,https://en.wikipedia.org/?curid=13053911
tt0082418,Friday the 13th Part 2,https://en.wikipedia.org/?curid=2274938
tt0083972,Friday the 13th Part III,https://en.wikipedia.org/?curid=2317340
tt0087298,Friday the 13th: The Final Chapter,https://en.wikipedia.org/?curid=2546429
tt0089173,Friday the 13th: A New Beginning,https://en.wikipedia.org/?curid=2328364
tt0091080,Jason Lives: Friday the 13th Part VI,https://en.wikipedia.org/?curid=2313660
tt0095179,Friday the 13th Part VII: The New Blood,https://en.wikipedia.org/?curid=2546472
tt0097388,Friday the 13th Part VIII: Jason Takes Manhattan,https://en.wikipedia.org/?curid=2351932
tt0107254,Jason Goes to Hell: The Final Friday,https://en.wikipedia.org/?curid=2375811
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,https://en.wikipedia.org/?curid=321496
tt0383574,Pirates of the Caribbean: Dead Man's Chest,https://en.wikipedia.org/?curid=999394
tt0449088,Pirates of the Caribbean: At World's End,https://en.wikipedia.org/?curid=1689394
tt1298650,Pirates of the Caribbean: On Stranger Tides,https://en.wikipedia.org/?curid=24314116
tt0146316,Lara Croft: Tomb Raider,https://en.wikipedia.org/?curid=49800
tt0325703,Lara Croft Tomb Raider: The Cradle of Life,https://en.wikipedia.org/?curid=443011
tt0068646,The Godfather,https://en.wikipedia.org/?curid=2466773
tt0071562,The Godfather: Part II,https://en.wikipedia.org/?curid=73875
tt0099674,The Godfather: Part III,https://en.wikipedia.org/?curid=129644
tt0240772,Ocean's Eleven,https://en.wikipedia.org/?curid=2251266
tt0349903,Ocean's Twelve,https://en.wikipedia.org/?curid=1046470
tt0496806,Ocean's Thirteen,https://en.wikipedia.org/?curid=3723947
tt0063442,Planet of the Apes,https://en.wikipedia.org/?curid=18618306
tt0065462,Beneath the Planet of the Apes,https://en.wikipedia.org/?curid=152058
tt0067065,Escape from the Planet of the Apes,https://en.wikipedia.org/?curid=303928
tt0068408,Conquest of the Planet of the Apes,https://en.wikipedia.org/?curid=657159
tt0069768,Battle for the Planet of the Apes,https://en.wikipedia.org/?curid=709860
tt1318514,Rise of the Planet of the Apes,https://en.wikipedia.org/?curid=27279709
tt0349205,Cheaper by the Dozen,https://en.wikipedia.org/?curid=456588
tt0452598,Cheaper by the Dozen 2,https://en.wikipedia.org/?curid=1922815
tt0109040,Ace Ventura: Pet Detective,https://en.wikipedia.org/?curid=336808
tt0112281,Ace Ventura: When Nature Calls,https://en.wikipedia.org/?curid=537416
tt1320253,The Expendables,https://en.wikipedia.org/?curid=20996974
tt1764651,The Expendables 2,https://en.wikipedia.org/?curid=33276254
tt1046173,G.I. Joe: The Rise of Cobra,https://en.wikipedia.org/?curid=13734892
tt1583421,G.I. Joe: Retaliation,https://en.wikipedia.org/?curid=32910742
tt0120390,Turbulence,https://en.wikipedia.org/?curid=2472440
tt0105698,Universal Soldier,https://en.wikipedia.org/?curid=3948455
tt0176269,Universal Soldier: The Return,https://en.wikipedia.org/?curid=4501185
tt1288403,Universal Soldier: Regeneration,https://en.wikipedia.org/?curid=22092460
tt1659343,Universal Soldier: Day of Reckoning,https://en.wikipedia.org/?curid=30951480
