imdb_id,title,wiki
tt0190374,Dungeons & Dragons,https://en.wikipedia.org/?curid=619810
tt0406728,Dungeons & Dragons: Wrath of the Dragon God,https://en.wikipedia.org/?curid=619810
tt0127536,Elizabeth,https://en.wikipedia.org/?curid=142461
tt0414055,Elizabeth: The Golden Age,https://en.wikipedia.org/?curid=1027060
tt0241527,Harry Potter and the Sorcerer's Stone,https://en.wikipedia.org/?curid=667361
tt0295297,Harry Potter and the Chamber of Secrets,https://en.wikipedia.org/?curid=667368
tt0304141,Harry Potter and the Prisoner of Azkaban,https://en.wikipedia.org/?curid=667371
tt0330373,Harry Potter and the Goblet of Fire,https://en.wikipedia.org/?curid=667372
tt0373889,Harry Potter and the Order of the Phoenix,https://en.wikipedia.org/?curid=670407
tt0417741,Harry Potter and the Half-Blood Prince,https://en.wikipedia.org/?curid=858575
tt0926084,Harry Potter and the Deathly Hallows: Part 1,https://en.wikipedia.org/?curid=9834441
tt1201607,Harry Potter and the Deathly Hallows: Part 2,https://en.wikipedia.org/?curid=31941988
tt0382625,The Da Vinci Code,https://en.wikipedia.org/?curid=1908238
tt0808151,Angels & Demons,https://en.wikipedia.org/?curid=32711731
tt0092890,Dirty Dancing,https://en.wikipedia.org/?curid=680361
tt0338096,Dirty Dancing: Havana Nights,https://en.wikipedia.org/?curid=1373852
tt0246578,Donnie Darko,https://en.wikipedia.org/?curid=57820
tt1231277,S. Darko,https://en.wikipedia.org/?curid=17346283
tt0259324,Ghost Rider,https://en.wikipedia.org/?curid=2246413
tt1071875,Ghost Rider: Spirit of Vengeance,https://en.wikipedia.org/?curid=29007308
tt0070047,The Exorcist,https://en.wikipedia.org/?curid=725459
tt0076009,Exorcist II: The Heretic,https://en.wikipedia.org/?curid=571383
tt0099528,The Exorcist III,https://en.wikipedia.org/?curid=30873695
tt0204313,Exorcist: The Beginning,https://en.wikipedia.org/?curid=919546
tt0449086,Dominion: Prequel to the Exorcist,https://en.wikipedia.org/?curid=2074089
tt1320244,The Last Exorcism,https://en.wikipedia.org/?curid=26588977
tt0120902,The X Files,https://en.wikipedia.org/?curid=1078863
tt0443701,The X Files: I Want to Believe,https://en.wikipedia.org/?curid=8700683
tt0086425,Terms of Endearment,https://en.wikipedia.org/?curid=113427
tt0366548,Happy Feet,https://en.wikipedia.org/?curid=1499348
tt1402488,Happy Feet Two,https://en.wikipedia.org/?curid=25230514
tt0088011,Romancing the Stone,https://en.wikipedia.org/?curid=578001
tt0089370,The Jewel of the Nile,https://en.wikipedia.org/?curid=2871613
tt0098621,The War of the Roses,https://en.wikipedia.org/?curid=30275589
tt0097778,Look Who's Talking,https://en.wikipedia.org/?curid=846820
tt0100050,Look Who's Talking Too,https://en.wikipedia.org/?curid=997955
tt0107438,Look Who's Talking Now,https://en.wikipedia.org/?curid=4845539
tt0250494,Legally Blonde,https://en.wikipedia.org/?curid=444267
tt0144084,American Psycho,https://en.wikipedia.org/?curid=4846576
tt0274166,Johnny English,https://en.wikipedia.org/?curid=255858
tt1634122,Johnny English Reborn,https://en.wikipedia.org/?curid=28190354
tt0267913,Scooby-Doo,https://en.wikipedia.org/?curid=1072075
tt0331632,Scooby-Doo 2: Monsters Unleashed,https://en.wikipedia.org/?curid=730734
tt0892769,How to Train Your Dragon,https://en.wikipedia.org/?curid=18394730
tt1646971,How to Train Your Dragon 2,https://en.wikipedia.org/?curid=32220715
tt0099785,Home Alone,https://en.wikipedia.org/?curid=216072
tt0104431,Home Alone 2: Lost in New York,https://en.wikipedia.org/?curid=294998
tt0119303,Home Alone 3,https://en.wikipedia.org/?curid=695249
tt0112453,Balto,https://en.wikipedia.org/?curid=1487971
tt0108333,The Three Musketeers,https://en.wikipedia.org/?curid=1962913
tt0073012,The Four Musketeers: Milady's Revenge,https://en.wikipedia.org/?curid=4968653
tt0120812,Rush Hour,https://en.wikipedia.org/?curid=489800
tt0266915,Rush Hour 2,https://en.wikipedia.org/?curid=652539
tt0293564,Rush Hour 3,https://en.wikipedia.org/?curid=2222699
tt0087928,Police Academy,https://en.wikipedia.org/?curid=6043780
tt0089822,Police Academy 2: Their First Assignment,https://en.wikipedia.org/?curid=1107070
tt0091777,Police Academy 3: Back in Training,https://en.wikipedia.org/?curid=3511253
tt0093756,Police Academy 4: Citizens on Patrol,https://en.wikipedia.org/?curid=4485641
tt0095882,Police Academy 5: Assignment: Miami Beach,https://en.wikipedia.org/?curid=1680034
tt0098105,Police Academy 6: City Under Siege,https://en.wikipedia.org/?curid=6043815
tt0110857,Police Academy: Mission to Moscow,https://en.wikipedia.org/?curid=6043918
tt1179904,Paranormal Activity,https://en.wikipedia.org/?curid=24366494
tt1536044,Paranormal Activity 2,https://en.wikipedia.org/?curid=27923824
tt1778304,Paranormal Activity 3,https://en.wikipedia.org/?curid=30695973
tt2109184,Paranormal Activity 4,https://en.wikipedia.org/?curid=34312285
tt0094963,The Dead Pool,https://en.wikipedia.org/?curid=1179278
tt0074483,The Enforcer,https://en.wikipedia.org/?curid=1179213
tt0452608,Death Race,https://en.wikipedia.org/?curid=13255982
tt0480239,Atlas Shrugged: Part I,https://en.wikipedia.org/?curid=9034057
tt1985017,Atlas Shrugged II: The Strike,https://en.wikipedia.org/?curid=34657171
tt0368891,National Treasure,https://en.wikipedia.org/?curid=699208
tt0465234,National Treasure: Book of Secrets,https://en.wikipedia.org/?curid=3710785
tt1119646,The Hangover,https://en.wikipedia.org/?curid=21918632
tt1411697,The Hangover Part II,https://en.wikipedia.org/?curid=23295795
tt1951261,The Hangover Part III,https://en.wikipedia.org/?curid=35300735
tt0205000,Deuce Bigalow: Male Gigolo,https://en.wikipedia.org/?curid=1735236
tt0367652,Deuce Bigalow: European Gigolo,https://en.wikipedia.org/?curid=2338993
tt0317248,City of God,https://en.wikipedia.org/?curid=461322
tt0870090,Cidade dos Homens,https://en.wikipedia.org/?curid=17903453
tt0796366,Star Trek,https://en.wikipedia.org/?curid=3071743
tt1408101,Star Trek Into Darkness,https://en.wikipedia.org/?curid=33785882
tt1250777,Kick-Ass,https://en.wikipedia.org/?curid=21282769
tt1650554,Kick-Ass 2,https://en.wikipedia.org/?curid=37086759
tt1245526,RED,https://en.wikipedia.org/?curid=25854460
tt1821694,RED 2,https://en.wikipedia.org/?curid=33651094
tt0134119,The Talented Mr. Ripley,https://en.wikipedia.org/?curid=536009
tt0265651,Ripley's Game,https://en.wikipedia.org/?curid=5823793
tt0082340,Escape from New York,https://en.wikipedia.org/?curid=9835
tt0116225,Escape from L.A.,https://en.wikipedia.org/?curid=699609
tt0104692,The Lawnmower Man,https://en.wikipedia.org/?curid=672934
tt0116839,Lawnmower Man 2: Beyond Cyberspace,https://en.wikipedia.org/?curid=7596042
tt0097523,Honey I Shrunk the Kids,https://en.wikipedia.org/?curid=1032620
tt0104437,Honey I Blew Up the Kid,https://en.wikipedia.org/?curid=924799
tt0322589,Honey,https://en.wikipedia.org/?curid=537200
tt1657283,Honey 2,https://en.wikipedia.org/?curid=27496488
tt0155975,Psycho,https://en.wikipedia.org/?curid=4578695
tt0086154,Psycho II,https://en.wikipedia.org/?curid=2097287
tt0106950,Fortress,https://en.wikipedia.org/?curid=2199665
tt0179183,Fortress 2,https://en.wikipedia.org/?curid=5179911
tt0275847,Lilo & Stitch,https://en.wikipedia.org/?curid=924564
tt0212346,Miss Congeniality,https://en.wikipedia.org/?curid=19715
tt0385307,Miss Congeniality 2: Armed and Fabulous,https://en.wikipedia.org/?curid=1744593
tt0114367,Screamers,https://en.wikipedia.org/?curid=1011439
tt0343818,"I,Robot",https://en.wikipedia.org/?curid=564947
tt0480249,I Am Legend,https://en.wikipedia.org/?curid=6641931
tt0988045,Sherlock Holmes,https://en.wikipedia.org/?curid=19596597
tt1515091,Sherlock Holmes: A Game of Shadows,https://en.wikipedia.org/?curid=25793288
tt0079945,Star Trek: The Motion Picture,https://en.wikipedia.org/?curid=277006
tt0084726,Star Trek II: The Wrath of Khan,https://en.wikipedia.org/?curid=27098
tt0088170,Star Trek III: The Search for Spock,https://en.wikipedia.org/?curid=206879
tt0092007,Star Trek IV: The Voyage Home,https://en.wikipedia.org/?curid=88609
tt0098382,Star Trek V: The Final Frontier,https://en.wikipedia.org/?curid=145359
tt0102975,Star Trek VI: The Undiscovered Country,https://en.wikipedia.org/?curid=161190
tt0111280,Star Trek: Generations,https://en.wikipedia.org/?curid=27079
tt0117731,Star Trek: First Contact,https://en.wikipedia.org/?curid=27097
tt0120844,Star Trek: Insurrection,https://en.wikipedia.org/?curid=157239
tt0253754,Star Trek: Nemesis,https://en.wikipedia.org/?curid=156774
tt0103772,Basic Instinct,https://en.wikipedia.org/?curid=481649
tt0430912,Basic Instinct 2,https://en.wikipedia.org/?curid=1977174
tt1156466,Undisputed 3: Redemption,https://en.wikipedia.org/?curid=27428503
tt1174954,Resident Evil: Degeneration,https://en.wikipedia.org/?curid=14726855
tt1753496,Resident Evil: Damnation,https://en.wikipedia.org/?curid=28823872
tt0948470,The Amazing Spider-Man,https://en.wikipedia.org/?curid=25862453
tt1872181,The Amazing Spider-Man 2,https://en.wikipedia.org/?curid=35625166
tt1323594,Despicable Me,https://en.wikipedia.org/?curid=23614710
tt1690953,Despicable Me 2,https://en.wikipedia.org/?curid=30069822
tt1232829,21 Jump Street,https://en.wikipedia.org/?curid=33509716
tt2294449,22 Jump Street,https://en.wikipedia.org/?curid=39591044
tt0115571,The Arrival,https://en.wikipedia.org/?curid=4260551
tt1568346,The Girl with the Dragon Tattoo,https://en.wikipedia.org/?curid=28387289
tt1216487,The Girl Who Played with Fire,https://en.wikipedia.org/?curid=24154924
tt1343097,The Girl Who Kicked the Hornet's Nest,https://en.wikipedia.org/?curid=24155032
tt0369226,Alone in the Dark,https://en.wikipedia.org/?curid=690993
tt0383222,BloodRayne,https://en.wikipedia.org/?curid=2278569
tt0460780,In the Name of the King: A Dungeon Siege Tale,https://en.wikipedia.org/?curid=2626454
tt0123755,Cube,https://en.wikipedia.org/?curid=376485
tt1928330,Bad Ass,https://en.wikipedia.org/?curid=34181242
tt1160368,12 Rounds,https://en.wikipedia.org/?curid=15169291
tt1591095,Insidious,https://en.wikipedia.org/?curid=27645834
tt2226417,Insidious: Chapter 2,https://en.wikipedia.org/?curid=38350958
tt3195644,Insidious: Chapter 3,https://en.wikipedia.org/?curid=42695673
tt1470827,Monsters,https://en.wikipedia.org/?curid=27602393
tt1935302,Monsters: Dark Continent,https://en.wikipedia.org/?curid=39582058
tt1840309,Divergent,https://en.wikipedia.org/?curid=36483433
tt2908446,Insurgent,https://en.wikipedia.org/?curid=44383992
tt3410834,Allegiant,https://en.wikipedia.org/?curid=43117035
tt1490017,The Lego Movie,https://en.wikipedia.org/?curid=37864037
tt1596365,The Woman in Black,https://en.wikipedia.org/?curid=28250083
tt2339741,The Woman in Black 2: Angel of Death,https://en.wikipedia.org/?curid=36132074
tt1740047,The Trip,https://en.wikipedia.org/?curid=32130401
tt2967006,The Trip to Italy,https://en.wikipedia.org/?curid=42664694
tt0168501,The Best Man,https://en.wikipedia.org/?curid=2880425
tt2083355,The Best Man Holiday,https://en.wikipedia.org/?curid=38856361
tt0055254,101 Dalmatians,https://en.wikipedia.org/?curid=179351
tt0211181,102 Dalmatians,https://en.wikipedia.org/?curid=1682418
tt0091431,Armour of God ,https://en.wikipedia.org/?curid=652437
tt0099558,Armour of God 2: Operation Condor,https://en.wikipedia.org/?curid=652445
tt0089374,Police Story,https://en.wikipedia.org/?curid=665867
tt0095403,Police Story 2,https://en.wikipedia.org/?curid=2768565
tt0104558,Supercop,https://en.wikipedia.org/?curid=1024792
tt2599716,Police Story: Lockdown,https://en.wikipedia.org/?curid=39705227
tt0116704,Police Story 4: First Strike,https://en.wikipedia.org/?curid=2695729
tt0112471,Before Sunrise,https://en.wikipedia.org/?curid=805053
tt0381681,Before Sunset,https://en.wikipedia.org/?curid=805120
tt2209418,Before Midnight,https://en.wikipedia.org/?curid=36929245
tt2109248,Transformers: Age of Extinction,https://en.wikipedia.org/?curid=32338015
tt0100758,Teenage Mutant Ninja Turtles,https://en.wikipedia.org/?curid=2323962
tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,https://en.wikipedia.org/?curid=43643947
tt1392170,The Hunger Games,https://en.wikipedia.org/?curid=31186339
tt1951264,The Hunger Games: Catching Fire,https://en.wikipedia.org/?curid=36012788
tt1951265,The Hunger Games: Mockingjay - Part 1,https://en.wikipedia.org/?curid=39526507
tt1951266,The Hunger Games: Mockingjay - Part 2,https://en.wikipedia.org/?curid=39526515
tt1204342,The Muppets,https://en.wikipedia.org/?curid=29370106
tt2281587,Muppets Most Wanted,https://en.wikipedia.org/?curid=38267543
tt0079588,The Muppet Movie,https://en.wikipedia.org/?curid=876728
tt0087755,The Muppets Take Manhattan,https://en.wikipedia.org/?curid=1099178
tt0082474,The Great Muppet Caper,https://en.wikipedia.org/?curid=1458713
tt0158811,Muppets from Space,https://en.wikipedia.org/?curid=1458772
tt0378109,Into the Blue,https://en.wikipedia.org/?curid=2184642
tt1499658,Horrible Bosses,https://en.wikipedia.org/?curid=28386410
tt2170439,Horrible Bosses 2,https://en.wikipedia.org/?curid=39518188
tt0109686,Dumb and Dumber,https://en.wikipedia.org/?curid=737803
tt0329028,Dumb and Dumberer: When Harry Met Lloyd,https://en.wikipedia.org/?curid=1236447
tt2096672,Dumb and Dumber To,https://en.wikipedia.org/?curid=38739310
tt0435625,The Descent,https://en.wikipedia.org/?curid=2253390
tt1073105,The Descent: Part 2,https://en.wikipedia.org/?curid=6265220
tt1082868,Quarantine,https://en.wikipedia.org/?curid=16794053
tt1699231,Quarantine 2: Terminal,https://en.wikipedia.org/?curid=31093623
tt0082010,An American Werewolf in London,https://en.wikipedia.org/?curid=471370
tt0118604,An American Werewolf in Paris,https://en.wikipedia.org/?curid=737840
tt0080455,The Blues Brothers,https://en.wikipedia.org/?curid=4558294
tt0118747,Blues Brothers 2000,https://en.wikipedia.org/?curid=238906
tt1438176,Fright Night,https://en.wikipedia.org/?curid=27756811
tt0097390,Fright Night Part 2,https://en.wikipedia.org/?curid=2203406
tt0094862,Child's Play,https://en.wikipedia.org/?curid=534792
tt0099253,Child's Play 2,https://en.wikipedia.org/?curid=534812
tt0103956,Child's Play 3,https://en.wikipedia.org/?curid=534778
tt0790686,Mirrors,https://en.wikipedia.org/?curid=19958360
tt0464154,Piranha 3D,https://en.wikipedia.org/?curid=19942818
tt1714203,Piranha 3DD,https://en.wikipedia.org/?curid=31879136
tt0077681,The Hills Have Eyes,https://en.wikipedia.org/?curid=1570843
tt0800069,The Hills Have Eyes II,https://en.wikipedia.org/?curid=4913527
tt0844479,The Collector,https://en.wikipedia.org/?curid=23576946
tt1748227,The Collection,https://en.wikipedia.org/?curid=33336349
tt0068931,The Mechanic,https://en.wikipedia.org/?curid=3479775
tt3522806,Mechanic: Resurrection,https://en.wikipedia.org/?curid=44338479
tt1637725,Ted,https://en.wikipedia.org/?curid=31201599
tt2637276,Ted 2,https://en.wikipedia.org/?curid=37584615
tt1029360,Poltergeist,https://en.wikipedia.org/?curid=39826333
tt0091778,Poltergeist II: The Other Side,https://en.wikipedia.org/?curid=7051746
tt0095889,Poltergeist III,https://en.wikipedia.org/?curid=3316533
tt1790864,The Maze Runner,https://en.wikipedia.org/?curid=39321668
tt4046784,Maze Runner: The Scorch Trials,https://en.wikipedia.org/?curid=43716131
tt0109445,Clerks,https://en.wikipedia.org/?curid=200694
tt0424345,Clerks II,https://en.wikipedia.org/?curid=1283050
tt0903624,The Hobbit: An Unexpected Journey,https://en.wikipedia.org/?curid=36914424
tt1170358,The Hobbit: The Desolation of Smaug,https://en.wikipedia.org/?curid=36887547
tt2310332,The Hobbit: The Battle of the Five Armies,https://en.wikipedia.org/?curid=42573309
tt0837562,Hotel Transylvania,https://en.wikipedia.org/?curid=31327794
tt2510894,Hotel Transylvania 2,https://en.wikipedia.org/?curid=39708627
tt0094291,Wall Street,https://en.wikipedia.org/?curid=58865
tt1027718,Wall Street: Money Never Sleeps,https://en.wikipedia.org/?curid=22637915
tt0058461,A Fistful of Dollars,https://en.wikipedia.org/?curid=441926
tt0059578,For a Few Dollars More,https://en.wikipedia.org/?curid=442300
tt0060196,"The Good, the Bad and the Ugly",https://en.wikipedia.org/?curid=31557
tt0266543,Finding Nemo,https://en.wikipedia.org/?curid=239587
tt2277860,Finding Dory,https://en.wikipedia.org/?curid=38992103
tt0103759,Bad Lieutenant,https://en.wikipedia.org/?curid=1238102
tt1095217,Bad Lieutenant: Port of Call New Orleans,https://en.wikipedia.org/?curid=18634533
tt0936501,Taken,https://en.wikipedia.org/?curid=15593618
tt1397280,Taken 2,https://en.wikipedia.org/?curid=35874076
tt2446042,Taken 3,https://en.wikipedia.org/?curid=38964482
tt0085127,Project A,https://en.wikipedia.org/?curid=652432
tt0092501,Project A 2,https://en.wikipedia.org/?curid=4467106
tt2302755,Olympus Has Fallen,https://en.wikipedia.org/?curid=37052715
tt3300542,London Has Fallen,https://en.wikipedia.org/?curid=43222494
tt0259446,My Big Fat Greek Wedding,https://en.wikipedia.org/?curid=431333
tt3760922,My Big Fat Greek Wedding 2,https://en.wikipedia.org/?curid=46769739
tt0770828,Man of Steel,https://en.wikipedia.org/?curid=31316475
tt2975590,Batman v Superman: Dawn of Justice,https://en.wikipedia.org/?curid=2619910
tt0118661,The Avengers,https://en.wikipedia.org/?curid=633411
tt2395427,Avengers: Age of Ultron,https://en.wikipedia.org/?curid=36484254
tt0800369,Thor,https://en.wikipedia.org/?curid=12673434
tt1981115,Thor: The Dark World,https://en.wikipedia.org/?curid=32267545
tt0458339,Captain America: The First Avenger,https://en.wikipedia.org/?curid=26999426
tt1843866,Captain America: The Winter Soldier,https://en.wikipedia.org/?curid=36439749
tt3498820,Captain America: Civil War,https://en.wikipedia.org/?curid=41974496
tt1431045,Deadpool,https://en.wikipedia.org/?curid=43867095
tt1457767,The Conjuring,https://en.wikipedia.org/?curid=37671451
tt3065204,The Conjuring 2,https://en.wikipedia.org/?curid=43360594
tt0196229,Zoolander,https://en.wikipedia.org/?curid=305909
tt1608290,Zoolander 2,https://en.wikipedia.org/?curid=46405518
tt1014759,Alice in Wonderland,https://en.wikipedia.org/?curid=14482638
tt2567026,Alice Through the Looking Glass,https://en.wikipedia.org/?curid=43472499
tt0116629,Independence Day,https://en.wikipedia.org/?curid=52389
tt1628841,Independence Day: Resurgence,https://en.wikipedia.org/?curid=44523855
tt1386697,Suicide Squad,https://en.wikipedia.org/?curid=43884887
tt1336006,The Revenant,https://en.wikipedia.org/?curid=22771725
tt2975590,Batman v Superman,https://en.wikipedia.org/?curid=2619910
tt1211837,Doctor Strange,https://en.wikipedia.org/?curid=54316301
tt2277860,Finding Dory,https://en.wikipedia.org/?curid=38992103
tt2948356,Zootopia,https://en.wikipedia.org/?curid=42089078
tt2119532,Hacksaw Ridge,https://en.wikipedia.org/?curid=44490039
tt0369610,Jurassic World,https://en.wikipedia.org/?curid=2615708
tt2179136,American Sniper,https://en.wikipedia.org/?curid=39462431
tt2322441,Fifty Shade of Grey,https://en.wikipedia.org/?curid=40218034
tt2293640,Minions,https://en.wikipedia.org/?curid=38645474
tt2379713,Spectre,https://en.wikipedia.org/?curid=44853982
tt1398426,Straight Outta Compton,https://en.wikipedia.org/?curid=43108238
tt0079501,Mad Max,https://en.wikipedia.org/?curid=255898
tt2096673,Inside Out,https://en.wikipedia.org/?curid=38751266
tt2294629,Frozen,https://en.wikipedia.org/?curid=34164547
tt0816692,Interstellar,https://en.wikipedia.org/?curid=6009939
tt2267998,Gone Girl,https://en.wikipedia.org/?curid=39507756
tt1091191,Lone Survivor,https://en.wikipedia.org/?curid=38927316
tt0831387,Godzilla,https://en.wikipedia.org/?curid=36101762
tt2245084,Big Hero Six,https://en.wikipedia.org/?curid=39345917
tt3322940,Annabelle,https://en.wikipedia.org/?curid=41815356
tt1587310,Maleficent,https://en.wikipedia.org/?curid=36127934
tt0770828,Man of Steel,https://en.wikipedia.org/?curid=31316475
tt0816711,World War Z,https://en.wikipedia.org/?curid=32314211
tt1853728,Django Unchained,https://en.wikipedia.org/?curid=31638720
tt1454468,Gravity,https://en.wikipedia.org/?curid=30294906
tt2024544,12 Years a Slave,https://en.wikipedia.org/?curid=37125755
tt0119683,Les Misérables,https://en.wikipedia.org/?curid=1743227
tt1024648,Argo,https://en.wikipedia.org/?curid=33028800
tt1446714,Prometheus,https://en.wikipedia.org/?curid=31775043
tt1915581,Magic Mike,https://en.wikipedia.org/?curid=5920611
tt1606389,The Vow,https://en.wikipedia.org/?curid=29462138
tt0046435,Titanic,https://en.wikipedia.org/?curid=1203778
tt0032138,The Wizard of Oz,https://en.wikipedia.org/?curid=561315
tt0029583,Snow White and the Seven Dwarfs,https://en.wikipedia.org/?curid=76361
tt0110357,The Lion King,https://en.wikipedia.org/?curid=88678
tt0111161,The Shawshank Redemption,https://en.wikipedia.org/?curid=30625
tt0073195,Jaws,https://en.wikipedia.org/?curid=74830
tt0137523,Fight Club,https://en.wikipedia.org/?curid=1009041
tt0110912,Pulp Fiction,https://en.wikipedia.org/?curid=54173
tt0109830,Forrest Gump,https://en.wikipedia.org/?curid=41528
tt0126029,Shrek,https://en.wikipedia.org/?curid=18717177
tt0033467,Citizen Kane,https://en.wikipedia.org/?curid=5224
tt0059742,The Sound of Music,https://en.wikipedia.org/?curid=4836239
tt0052618,Ben-Hur,https://en.wikipedia.org/?curid=1343342
tt0031381,Gone with the Wind,https://en.wikipedia.org/?curid=2804704
tt0120815,Saving Private Ryan,https://en.wikipedia.org/?curid=28269
tt0317248,City of God,https://en.wikipedia.org/?curid=461322
tt0112573,Braveheart,https://en.wikipedia.org/?curid=4560
tt0038650,Its a Wonderful Life,https://en.wikipedia.org/?curid=60164
tt0023427,Scarface,https://en.wikipedia.org/?curid=76331
tt0047478,Seven Samurai,https://en.wikipedia.org/?curid=31371
tt0034583,Casablanca,https://en.wikipedia.org/?curid=57585
tt0172495,Gladiator,https://en.wikipedia.org/?curid=3616797
tt0049833,The Ten Commandments,https://en.wikipedia.org/?curid=76383
tt0077631,Grease,https://en.wikipedia.org/?curid=336846
tt0314331,Love Actually,https://en.wikipedia.org/?curid=370064
tt0058331,Mary Poppins,https://en.wikipedia.org/?curid=77856
tt0089218,The Goonies,https://en.wikipedia.org/?curid=89631
tt0319343,Elf,https://en.wikipedia.org/?curid=448735
tt0499549,Avatar,https://en.wikipedia.org/?curid=4273140
tt0079470,Life of Brian,https://en.wikipedia.org/?curid=17920
tt0099487,Edward Scissorhands,https://en.wikipedia.org/?curid=302970
tt0107048,Groundhog Day,https://en.wikipedia.org/?curid=142327
tt0075148,Rocky,https://en.wikipedia.org/?curid=45772
tt0377092,Mean Girls,https://en.wikipedia.org/?curid=10565718
tt0063518,Romeo and Juliet,https://en.wikipedia.org/?curid=99025
tt0117509,Romeo + Juliet,https://en.wikipedia.org/?curid=912854
tt0055254,101 Dalmatians,https://en.wikipedia.org/?curid=179351
tt2488496,Star Wars: Episode VII - The Force Awakens,https://en.wikipedia.org/?curid=14723194
tt0499549,Avatar,https://en.wikipedia.org/?curid=4273140
